After Sales Name,고객명: 고객 이름,완료일,업무시작일시,업무종료일시,Product Category (Text),S/N,설치일,제품구분,제품명: 제품 이름,Team,담당자: 전체 이름
AS-0000150590,고운치과의원,2025-03-10,2025-02-26 10:00,2025-02-26 20:10,Imaging,1700519,2025-02-26,3D,Orthophos S 3D 11x10,EAST,Lee Jay
AS-0000150590,고운치과의원,2025-03-10,2025-02-26 10:00,2025-02-26 20:10,Imaging,1700519,2025-02-26,3D,Orthophos S 3D 11x10,EAST,Yang Moon
AS-0000156773,서울센트럴치과의원_경기도 용인,2025-06-26,2025-06-26 13:00,2025-06-26 17:00,CAD/CAM,P466700061,2025-06-26,Compressor,Duo Tandem Compressor with Membrane Drying Unit,EAST,Choi John
AS-0000156773,서울센트럴치과의원_경기도 용인,2025-06-26,2025-06-26 11:00,2025-06-26 17:00,CAD/CAM,P466700061,2025-06-26,Compressor,Duo Tandem Compressor with Membrane Drying Unit,EAST,Lee Jay
AS-0000151411,서울좋은치과의원,2025-03-17,2025-03-17 10:00,2025-03-17 12:00,CAD/CAM,M6482512S510305,2025-03-17,Furnace,CEREC SpeedFire,EAST,Choi John
AS-0000150161,서울본치과_서울 송파구,2025-02-18,2025-02-18 12:00,2025-02-18 14:00,CAD/CAM,M6482512S510304,2025-02-18,Furnace,CEREC SpeedFire,EAST,Yang Moon
AS-0000151411,서울좋은치과의원,2025-03-17,2025-03-17 10:00,2025-03-17 12:00,CAD/CAM,M6482512S510305,2025-03-17,Furnace,CEREC SpeedFire,EAST,Yang Moon
AS-0000149544,보떼치과기공소,2025-02-05,2025-02-05 15:00,2025-02-05 17:00,Lab,44310963,2025-02-05,Furnace,Multimat Cube 230V,EAST,Kang Alex
AS-0000155068,한빛치과기공소_서울 중랑구,2025-05-21,2025-05-21 9:30,2025-05-21 12:30,Lab,44310896,2025-05-21,Furnace,Multimat Cube 230V,EAST,Yang Moon
AS-0000154143,에스얼굴치과,2025-05-08,2025-05-08 14:00,2025-05-08 17:00,Lab,44310931,2025-05-08,Furnace,Multimat Cube 230V,EAST,Yang Moon
AS-0000155626,송치과기공소,2025-06-05,2025-06-05 9:30,2025-06-05 12:30,Lab,44310933,2025-06-05,Furnace,Multimat Cube 230V,EAST,Yang Moon
AS-0000149140,노원 강북예치과병원,2025-02-04,2025-02-04 9:30,2025-02-04 12:30,Lab,44130701,2025-02-04,Furnace,Multimat Cube press 230 V,EAST,Yang Moon
AS-0000150112,서울매일치과병원,2025-02-17,2025-02-19 15:00,2025-02-19 18:30,Lab,44130713,,Furnace,Multimat Cube press 230 V,EAST,Yang Moon
AS-0000150127,트리움 치과의원,2025-02-19,2025-02-19 10:00,2025-02-19 12:17,CAD/CAM,114832,2025-02-19,Intra Oral Scanner,Primescan AC,EAST,Choi John
AS-0000152067,태장치과의원,2025-03-28,2025-03-28 10:30,2025-03-28 13:25,CAD/CAM,115351,2025-03-28,Intra Oral Scanner,Primescan AC,EAST,Choi John
AS-0000153474,서울수려한치과,2025-04-16,2025-04-16 10:40,2025-04-16 12:36,CAD/CAM,115348,2025-04-16,Intra Oral Scanner,Primescan AC,EAST,Choi John
AS-0000156772,"강.임,강.정 서울치과",2025-06-26,2025-06-26 10:00,2025-06-26 11:16,CAD/CAM,M6656230S115268,2025-06-26,Intra Oral Scanner,Primescan AC,EAST,Choi John
AS-0000149074,코끼리치과의원,2025-01-24,2025-01-24 10:00,2025-01-24 12:45,CAD/CAM,M6656230S115237,2025-01-24,Intra Oral Scanner,Primescan AC,EAST,Hong Plack
AS-0000150424,하이치과_경북 칠곡,2025-02-25,2025-02-25 10:00,2025-02-25 12:01,CAD/CAM,114636,2025-02-25,Intra Oral Scanner,Primescan AC,EAST,Hong Plack
AS-0000154990,정평탑치과,2025-05-22,2025-05-22 10:00,2025-05-22 11:45,CAD/CAM,M6656230S115248,2025-05-22,Intra Oral Scanner,Primescan AC,EAST,Hong Plack
AS-0000155440,라온치과병원_경북 구미시,2025-05-29,2025-05-29 11:00,2025-05-29 12:31,CAD/CAM,115045,2025-05-29,Intra Oral Scanner,Primescan AC,EAST,Hong Plack
AS-0000156843,동산치과,2025-06-27,2025-06-27 10:30,2025-06-27 11:04,CAD/CAM,M6656230S115394,2025-06-27,Intra Oral Scanner,Primescan AC,EAST,Hong Plack
AS-0000154694,레브치과(REVE DENTAL CLINIC),2025-05-15,2025-05-15 9:30,2025-05-15 12:30,CAD/CAM,115347,2025-05-15,Intra Oral Scanner,Primescan AC,EAST,Jung Hoon
AS-0000152044,잠실서울치과의원,2025-03-27,2025-03-27 10:00,2025-03-27 12:00,CAD/CAM,115350,2025-03-27,Intra Oral Scanner,Primescan AC,EAST,Lee Jay
AS-0000155933,연세온아치과병원,2025-06-11,2025-06-11 14:00,2025-06-11 16:00,CAD/CAM,115354,2025-06-11,Intra Oral Scanner,Primescan AC,EAST,Lee Jay
AS-0000156354,연세유라인치과의원,2025-06-19,2025-06-19 10:00,2025-06-19 13:00,CAD/CAM,M6656230S115267,2025-06-19,Intra Oral Scanner,Primescan AC,EAST,Lee Jay
AS-0000149442,서울힘찬플란트치과의원,2025-02-07,2025-02-07 10:30,2025-02-07 12:46,CAD/CAM,M6785344S808444/С8ОВВ54,2025-02-07,Intra Oral Scanner,Primescan Connect,EAST,Choi John
AS-0000149476,서울오라클치과병원,2025-02-07,2025-02-07 15:00,2025-02-07 18:45,CAD/CAM,M6785344S808463/6J5BB54,2025-02-07,Intra Oral Scanner,Primescan Connect,EAST,Choi John
